"Distribution of fish species biomass (tonne) by Age class (year). For class i, the biomass of fish in [i,i+1[ is reported."
"Time","Age","OctopusVulgaris","MelicertusKerathurus","MetapenaeusMonoceros","TrachurusTrachurus","SardinaPilchardus","SardinellaAurita","EngraulisEncrasicolus","DiplodusAnnularis","MustelusMustelus","MerlucciusMerluccius","PagellusErythrinus"
6.1666665,3.0,0.0,0.0,0.0,42.988094,517.66046,1727.8094,206.74599,13295.435,3602.7346,5766.1514,15722.307
6.1666665,4.0,0.0,0.0,0.0,25.519918,220.25876,754.2243,0.0,6646.7974,2474.0105,4695.548,7610.2397
6.1666665,5.0,0.0,0.0,0.0,168.40253,0.0,693.9326,0.0,8405.466,2009.925,12340.455,18160.418
6.1666665,6.0,0.0,0.0,0.0,0.099721454,0.0,0.0,0.0,3066.595,0.0,720.9548,0.0
6.1666665,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.1666665,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,0.0,76814.07,56775.62,108681.734,339.35562,2448.0168,6092.838,404.9494,34407.6,14017.728,6456.2544,7896.5444
6.25,1.0,6241.128,93176.24,39892.727,110.91163,1399.2069,4758.0723,355.89627,28672.36,9372.467,12537.268,12753.13
6.25,2.0,0.0,91309.3,330.55566,94.45367,699.72455,2956.9246,235.80884,27164.178,6165.287,9176.192,12771.957
6.25,3.0,0.0,0.0,0.0,60.427723,482.3081,1642.1509,200.29079,13819.1875,3690.9695,4684.56,15271.5205
6.25,4.0,0.0,0.0,0.0,17.576645,207.88098,720.9944,0.0,6466.409,2434.1113,5382.3594,9066.595
6.25,5.0,0.0,0.0,0.0,166.73456,0.0,663.4007,0.0,6527.1587,1970.6289,11393.284,16986.21
6.25,6.0,0.0,0.0,0.0,0.29137924,0.0,0.0,0.0,4403.366,232.18527,1745.5625,2298.2402
6.25,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.25,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,0.0,44437.797,46859.582,103407.92,412.16412,3054.0718,5660.6895,294.81082,52507.695,15838.777,7145.901,8080.5137
6.3333335,1.0,21340.734,100762.24,68601.44,128.18549,1376.8246,4646.3706,408.7484,26715.867,10291.755,12565.299,13768.5205
6.3333335,2.0,0.0,84065.59,3759.8242,69.837395,665.7196,2898.6375,242.18178,27524.707,7078.033,8106.8564,9144.589
6.3333335,3.0,0.0,0.0,0.0,76.459305,436.4087,1621.4768,202.50717,14208.255,4336.41,4986.789,14759.68
6.3333335,4.0,0.0,0.0,0.0,10.727921,196.12859,812.4204,0.0,7282.5903,2617.98,5538.049,12173.656
6.3333335,5.0,0.0,0.0,0.0,163.21307,0.0,690.44836,0.0,4873.4443,2067.6497,9789.212,11946.645
6.3333335,6.0,0.0,0.0,0.0,0.32501352,0.0,30.787659,0.0,5467.808,883.76385,3212.1477,9588.067
6.3333335,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.3333335,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,0.0,52980.027,35458.73,91076.695,367.25696,3292.4822,6136.2197,562.19995,46194.29,15294.36,9707.88,8117.541
6.4166665,1.0,947.14874,104972.016,61029.996,132.96353,1324.2117,4873.7344,414.41766,29171.477,9872.77,11720.561,12675.998
6.4166665,2.0,0.0,85668.1,3084.3435,67.98175,635.6889,2841.5493,224.0404,25811.361,6793.1973,7344.2183,9675.777
6.4166665,3.0,0.0,0.0,0.0,76.810715,414.31577,1876.079,241.71112,15614.746,4166.833,5548.958,14437.464
6.4166665,4.0,0.0,0.0,0.0,9.9462385,185.0957,1138.6664,0.0,7749.669,2514.5378,5059.3374,12869.051
6.4166665,5.0,0.0,0.0,0.0,154.21031,0.0,754.28894,0.0,4104.932,1985.0177,8371.06,10491.992
6.4166665,6.0,0.0,0.0,0.0,0.3049284,0.0,163.74704,0.0,5809.036,848.26495,4472.719,11294.079
6.4166665,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.4166665,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,0.0,76453.46,31935.248,96055.25,378.59366,2802.7104,9469.8125,581.68134,33656.598,14745.533,10092.809,6200.5684
6.5,1.0,0.0,91692.79,75563.23,136.55782,1215.7028,4875.503,394.43024,32360.21,9519.705,12145.58,12773.291
6.5,2.0,0.0,101810.68,3797.2402,65.03668,888.3624,2590.2866,205.58748,25351.51,6496.3706,7166.2266,9644.814
6.5,3.0,0.0,0.0,0.0,73.442894,366.29602,2012.2709,227.56126,16663.348,4011.2761,5902.9824,14405.548
6.5,4.0,0.0,0.0,0.0,9.483986,212.09914,1106.7009,0.0,8045.411,2404.6392,4468.0557,12744.428
6.5,5.0,0.0,0.0,0.0,145.82315,0.0,712.7686,0.0,3528.1199,1906.6034,7206.064,10347.748
6.5,6.0,0.0,0.0,0.0,0.28792813,0.0,203.12381,0.0,6069.4185,814.26245,5770.1367,11095.862
6.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,0.0,82201.08,33017.68,77539.41,267.7174,2081.1694,10134.043,555.0426,38340.848,14260.666,11659.101,5398.26
6.5833335,1.0,0.0,91154.68,76320.734,149.32788,1718.0225,4502.379,387.79056,31979.994,9190.763,12452.997,12645.0625
6.5833335,2.0,0.0,100468.35,3452.8083,90.791855,1048.3783,2486.947,203.23572,24279.904,6232.3853,7509.193,9587.007
6.5833335,3.0,0.0,0.0,0.0,67.22249,331.0045,1931.3528,219.04204,16817.145,3869.1614,5970.78,14387.288
6.5833335,4.0,0.0,0.0,0.0,11.503255,306.54504,1068.6741,0.0,7872.8433,2316.5837,4056.3147,12614.632
6.5833335,5.0,0.0,0.0,0.0,97.04104,0.0,684.8679,0.0,3068.7769,1835.3455,6425.6426,10187.802
6.5833335,6.0,0.0,0.0,0.0,41.257153,0.0,194.29237,0.0,6053.868,782.4179,6637.7397,10897.354
6.5833335,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.5833335,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,0.0,83791.54,35800.59,65141.457,297.44513,2032.6296,9372.433,507.12158,37823.13,13825.261,7501.89,5131.7124
6.6666665,1.0,0.0,90071.34,67144.0,220.25879,1553.7474,4259.0977,382.21338,31394.291,8910.432,15152.885,12284.264
6.6666665,2.0,0.0,98899.63,2397.2354,84.79869,1178.5702,2355.6838,198.93468,24234.23,6009.376,8317.778,9527.411
6.6666665,3.0,0.0,0.0,0.0,61.469707,346.46368,1853.3677,207.97906,17449.975,3723.4768,5612.9404,14367.216
6.6666665,4.0,0.0,0.0,0.0,15.225574,322.17023,1028.6793,0.0,7545.463,2228.7502,3860.5935,12489.058
6.6666665,5.0,0.0,0.0,0.0,64.970566,0.0,655.295,0.0,2912.913,1765.0253,5925.445,10034.822
6.6666665,6.0,0.0,0.0,0.0,64.34248,0.0,185.5809,0.0,5987.593,749.8657,7370.751,10713.821
6.6666665,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.6666665,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,0.0,72733.79,39458.227,69657.85,568.89813,2847.1255,8888.014,466.63806,44191.523,14067.27,6928.8604,6112.997
6.75,1.0,3532.209,88049.09,64150.152,221.95314,1386.4438,4106.4565,303.63406,28748.049,9089.722,14759.908,12002.745
6.75,2.0,0.0,97073.45,830.30695,61.667942,1106.5422,2204.3315,257.86707,24502.756,6062.3413,8247.819,9241.324
6.75,3.0,0.0,0.0,0.0,53.872555,327.48755,1776.7703,182.09337,18242.59,3817.9968,5594.5986,14043.299
6.75,4.0,0.0,0.0,0.0,36.553997,302.89597,987.7227,0.0,7149.8413,2271.985,3900.2485,14176.509
6.75,5.0,0.0,0.0,0.0,40.606697,0.0,628.0613,0.0,2316.8726,1738.048,4990.1587,8255.911
6.75,6.0,0.0,0.0,0.0,80.262276,0.0,177.41643,0.0,6174.482,915.68567,8169.0464,12635.304
6.75,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.75,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,0.0,52206.312,35935.16,73998.18,667.7253,3310.0254,8477.427,521.3678,60999.066,15705.193,6231.321,9231.78
6.8333335,1.0,10812.546,87449.484,80056.72,193.42728,1249.2999,3892.8083,316.23453,26629.482,10366.642,15736.857,10756.886
6.8333335,2.0,0.0,94090.82,1577.4629,60.248215,1055.4208,2354.5554,242.9199,24789.836,6822.758,7833.7305,9032.281
6.8333335,3.0,0.0,0.0,0.0,53.393917,308.50946,1787.1993,166.46625,18532.36,4390.7417,5457.6997,13494.012
6.8333335,4.0,0.0,0.0,0.0,35.5848,285.23752,982.3,0.0,6398.306,2624.4312,3735.1616,15463.184
6.8333335,5.0,0.0,0.0,0.0,29.007141,0.0,605.54346,0.0,2761.6975,1806.4766,4523.789,6772.331
6.8333335,6.0,0.0,0.0,0.0,84.95153,0.0,213.00531,0.0,6142.1885,1454.3612,8369.771,15345.521
6.8333335,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.8333335,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,0.0,53163.56,39011.05,57066.195,611.06116,3272.6091,8360.584,724.97925,53567.168,15068.677,5375.3794,9324.408
6.9166665,1.0,727.0187,82292.62,71236.06,173.00533,1174.7977,3889.2197,242.91531,27609.871,9939.511,16339.653,10321.792
6.9166665,2.0,0.0,85165.34,1326.0314,58.694187,1002.43134,3091.2937,284.758,25282.986,6543.841,8149.5415,9906.581
6.9166665,3.0,0.0,0.0,0.0,51.089474,281.7333,2006.3335,172.91328,17626.521,4194.9346,4878.846,13456.101
6.9166665,4.0,0.0,0.0,0.0,34.094822,268.63272,1174.6123,0.0,6981.2295,2516.1167,3573.8281,14768.796
6.9166665,5.0,0.0,0.0,0.0,26.965698,0.0,526.03516,0.0,2681.1355,1732.9702,4370.6284,6872.2114
6.9166665,6.0,0.0,0.0,0.0,80.463646,0.0,409.83,0.0,5863.031,1400.3065,8587.991,15513.866
6.9166665,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.9166665,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
